beta,gamma,yearly_I
75,0,27890.549026944926
75,5,28086.962406996885
75,10,28297.433977678684
75,15,28520.36192325114
75,20,28754.049627440876
75,25,28996.718585714523
75,30,29246.521940772156
75,35,29501.55853824632
75,40,29759.887395634927
75,45,30019.542474350106
75,50,30278.547642458725
75,55,30534.93171423993
75,60,30786.7434520985
75,65,31032.066416661262
75,70,31269.033552037825
75,75,31495.841395243337
75,80,31710.763801640634
75,85,31912.165081943385
75,90,32098.512450799044
75,95,32268.387692210978
75,100,32420.497953018606
75,105,32553.68558229051
75,110,32666.93694174702
75,115,32759.390120159616
75,120,32830.341493015796
75,125,32879.25107752658
75,130,32905.74664222139
75,135,32909.62653985444
75,140,32890.86124206199
75,145,32849.593564091054
75,150,32786.13757788913
75,155,32700.976221826913
75,160,32594.75762524593
75,165,32468.290175802646
75,170,32322.536367150493
75,175,32158.605473781907
80,-180,29089.94037410888
80,-175,28889.6875035405
80,-170,28675.101632705704
80,-165,28447.815889652065
80,-160,28209.560056123064
80,-155,27962.147402874685
80,-150,27707.460889589995
80,-145,27447.43883441901
80,-140,27184.060162207195
80,-135,26919.329343682475
80,-130,26655.261140222632
80,-125,26393.865270304766
80,-120,26137.131114334104
80,-115,25887.012574257864
80,-110,25645.413203191783
80,-105,25414.17171823132
80,-100,25195.048006704445
80,-95,24989.709732366424
80,-90,24799.719643471577
80,-85,24626.523679315596
80,-80,24471.43996576421
80,-75,24335.64878351973
80,-70,24220.183585471976
80,-65,24125.923131497864
80,-60,24053.584800568147
80,-55,24003.719131060338
80,-50,23976.70563082901
80,-45,23972.749888922222
80,-40,23991.882010924317
80,-35,24033.956389834693
80,-30,24098.652814224548
80,-25,24185.478905239528
80,-20,24293.773863899984
80,-15,24422.713500180238
80,-10,24571.316505592302
80,-5,24738.45192153604
80,0,24922.847746577
80,5,25123.100617145385
80,10,25337.686487980223
80,15,25564.97223103384
80,20,25803.22806456286
80,25,26050.64071781123
80,30,26305.32723109591
80,35,26565.349286266897
80,40,26828.7279584787
80,45,27093.458777003427
80,50,27357.526980463263
80,55,27618.922850381114
80,60,27875.657006351797
80,65,28125.775546428038
80,70,28367.37491749411
80,75,28598.616402454616
80,80,28817.74011398145
80,85,29023.078388319485
80,90,29213.068477214343
80,95,29386.26444137033
80,100,29541.348154921663
80,105,29677.13933716617
80,110,29792.60453521393
80,115,29886.86498918804
80,120,29959.203320117762
80,125,30009.068989625583
80,130,30036.082489856897
80,135,30040.038231763727
80,140,30020.906109761578
80,145,29978.831730851212
80,150,29914.135306461383
80,155,29827.309215446385
80,160,29719.01425678591
80,165,29590.074620505675
80,170,29441.471615093604
80,175,29274.33619914989
85,-180,26140.849642774312
85,-175,25938.281326950568
85,-170,25721.21428401027
85,-165,25491.300525218914
85,-160,25250.28983310663
85,-155,25000.01644456667
85,-150,24742.385091204877
85,-145,24479.356503182535
85,-140,24212.93248687548
85,-135,23945.14068991897
85,-130,23678.019169585048
85,-125,23413.600881935698
85,-120,23153.8982098002
85,-115,22900.887647326166
85,-110,22656.49475766605
85,-105,22422.579518278577
85,-100,22200.92216537741
85,-95,21993.20964525844
85,-90,21801.02277562008
85,-85,21625.824214585853
85,-80,21468.94732899301
85,-75,21331.586046665776
85,-70,21214.785769903672
85,-65,21119.435419338766
85,-60,21046.260668713006
85,-55,20995.818422062774
85,-50,20968.492575342952
85,-45,20964.4910947468
85,-40,20983.844433957922
85,-35,21026.40530237899
85,-30,21091.849786102353
85,-25,21179.679813090457
85,-20,21289.226943804697
85,-15,21419.657458433936
85,-10,21569.978702005796
85,-5,21739.04663909021
85,0,21925.574560600005
85,5,22128.142876423764
85,10,22345.209919364057
85,15,22575.123678155378
85,20,22816.134370267668
85,25,23066.407758807687
85,30,23324.039112169416
85,35,23587.067700191765
85,40,23853.491716498855
85,45,24121.28351345534
85,50,24388.405033789284
85,55,24652.823321438595
85,60,24912.525993574123
85,65,25165.53655604815
85,70,25409.929445708265
85,75,25643.844685095748
85,80,25865.50203799692
85,85,26073.214558115866
85,90,26265.401427754252
85,95,26440.59998878847
85,100,26597.476874381304
85,105,26734.838156708553
85,110,26851.63843347066
85,115,26946.988784035548
85,120,27020.163534661297
85,125,27070.60578131151
85,130,27097.931628031383
85,135,27101.933108627487
85,140,27082.579769416374
85,145,27040.018900995336
85,150,26974.57441727196
85,155,26886.74439028385
85,160,26777.197259569624
85,165,26646.766744940374
85,170,26496.44550136851
85,175,26327.3775642841
